지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조 시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),안개 계속시간(hr)
235,2010-06-28,22.6,19.9,622,27.6,1218,,,,,,,5.9,230,1409,4.1,230,1407,1.5,1267,19.3,61,1221,82.8,22.5,1005.4,1009.6,29,1006.1,1333,1007.4,14.6,5.6,,,,,,,,,5.6,3.9,26.8,19.8,,,,,,,,,,,,,2
235,2010-06-29,22.6,19.5,610,27.4,1329,,,,,,,5.4,230,1449,3.8,230,1515,1.2,1046,19.8,65,1330,84.5,23,1005.5,1009.1,810,1006.3,1940,1007.6,14.6,3.5,,,,,,,,,6.8,6,27.4,19.2,,,,,,,,,,,,,3
235,2010-06-30,23.3,20.8,17,25.2,1437,1.58,.5,1022,.5,945,.5,5.8,230,1538,3.8,230,1542,1.3,1117,21,81,1519,87.4,25,1003.8,1007.5,0,1003.9,1855,1005.8,14.6,0,,,,,,,,,10,5.8,25.6,21.1,,,,,,,,,,,,,
235,2010-07-01,23.8,22.9,508,25.3,1534,10.42,.5,634,1,913,2.5,5,230,1120,3.6,200,1023,1.2,1019,22.3,87,154,92.1,27,1001.9,1005.3,911,1002.9,1547,1003.9,14.6,0,,,,,,,,,10,8.5,24.7,23.3,,,,,,,,,,,,,1.08
235,2010-07-02,25.9,23.3,2356,28.9,1229,9.67,2.5,1951,3.5,1904,6.5,11,200,1641,7,200,1515,4,3421,23.4,76,1232,86.6,28.8,998.1,1002.9,0,998.4,1809,1000.1,14.6,.3,,,,,,,,,9.9,6.6,26.2,23.3,,,,,,,,,,,,,
235,2010-07-03,23.6,21.8,701,26.5,1403,4.83,.1,,.3,340,.5,6.4,230,57,4.6,200,1,2.1,1810,21.8,81,1404,90,26,997,1000.2,2203,998.1,250,999,14.6,1.5,,,,,,,,,9.8,7,27.4,22.6,,,,,,,,,,,,,10
235,2010-07-04,24.8,22.9,40,28.6,1144,,,,,,,5.3,200,1203,3.6,230,1736,1.5,1268,22.3,74,1145,86.8,26.9,997.6,1000.7,2130,998.5,1709,999.6,14.6,3.3,,,,,,,,,10,6.3,28.4,23,,,,,,,,,,,,,.5
235,2010-07-05,24.1,21.8,2349,27.3,1202,2.5,.5,530,1.5,521,2,5.6,230,1252,4,200,1259,1.6,1344,21.9,74,1522,88.3,26.4,997.7,1000.9,2258,998.5,1656,999.7,14.6,3,,,,,,,,,6.9,4.5,27.8,21.8,,,,,,,,,,,,,3.5
235,2010-07-06,24.7,21.9,50,27.7,1533,,,,,,,8.3,180,2317,5.4,230,1548,2.8,2417,22.4,73,1539,87.6,27.2,999.5,1003.3,2206,999.9,401,1001.5,14.6,8.1,,,,,,,,,4.1,4.1,30.8,21.4,,,,,,,,,,,,,
235,2010-07-07,24.1,19.9,2258,28.2,1052,,,,,,,8.3,200,108,6.3,200,117,1.9,1664,19.6,52,1457,77.5,22.9,1003.3,1008.9,2155,1002,125,1005.3,14.6,9.9,,,,,,,,,3.3,2.4,31.8,20.8,,,,,,,,,,,,,.5
235,2010-07-08,23.3,18.9,457,28.4,1342,2.5,.3,1817,.5,1817,.5,6.3,110,2019,3.1,140,2027,1.1,940,18,44,1332,73.5,20.7,1007.1,1010.7,1102,1007.9,259,1009.1,14.5,5.1,,,,,,,,,7.5,2.6,28.8,19.7,,,,,,,,,,,,,
235,2010-07-09,24.9,20.6,531,30.2,1319,1.33,.5,3,.5,3,.5,5.6,200,1211,3.7,200,1212,.9,790,18.6,42,1405,70.8,21.6,1006.1,1009.3,2153,1006.7,1718,1008.1,14.5,8.4,,,,,,,,,3.9,2.3,30.9,21.1,,,,,,,,,,,,,
235,2010-07-10,26.2,21.3,528,30.2,1425,.67,0,,0,,0,5.1,70,1929,3.2,20,1315,1.1,993,20.6,54,2315,72.4,24.3,1005.3,1009.9,1058,1004.2,2332,1007.3,14.5,1.6,,,,,,,,,7.9,2,31.1,21.8,,,,,,,,,,,,,
235,2010-07-11,23.4,21.5,2246,26.6,0,8.5,1.5,632,5,625,11.5,9.2,70,1353,6.4,50,1412,2.3,1963,20.1,59,324,82.4,23.5,1000.1,1006.5,2353,999.8,1311,1002.1,14.5,.9,,,,,,,,,8.8,6.5,24.9,21.4,,,,,,,,,,,,,
235,2010-07-12,24.2,20.9,444,28.6,1059,,,,,,,6.5,230,1131,4.8,230,1117,1.2,1036,20,59,1055,78.8,23.5,1006.9,1011,2230,1006.4,4,1008.9,14.5,7.5,,,,,,,,,5.5,4.3,28.4,20.7,,,,,,,,,,,,,
235,2010-07-13,25.3,21.5,453,30.6,1610,,,,,,,7.1,20,1316,4.3,50,1446,1.5,1277,19.8,43,1505,74.4,23.2,1006.1,1011.1,9,1005.9,1606,1008.1,14.5,7,,,,,,,,,5.9,4.8,30.9,22.1,,,,,,,,,,,,,
235,2010-07-14,23.7,20.8,542,28,1303,,,,,,,5.9,230,1150,4.2,200,1149,1.2,1046,20.6,56,1708,83.4,24.3,1007.9,1011.6,2300,1008.2,244,1010,14.4,9.2,,,,,,,,,2.5,1.4,31.5,19.7,,,,,,,,,,,,,
235,2010-07-15,24.8,20.4,159,28.7,1507,,,,,,,6.1,200,1100,4.5,230,1325,1.3,1084,20.6,61,1508,78.1,24.2,1009.9,1013.2,1011,1011,1843,1011.9,14.4,9.7,,,,,,,,,5.9,5.5,32.7,19.2,,,,,,,,,,,,,
235,2010-07-16,25.6,23.1,140,28.2,1220,9.33,2.5,1426,6.5,1553,29,11.4,200,2129,7.1,200,2330,3.1,2648,22.4,72,1209,83,27.1,1008.6,1011.9,48,1009.5,1503,1010.6,14.4,0,,,,,,,,,10,6.4,25.5,22.8,,,,,,,,,,,,,
235,2010-07-17,25.4,23.8,1112,26.8,1623,13.83,7,744,22.5,654,65,14.2,180,840,8.2,200,911,5.2,4479,23.1,83,1811,87.5,28.3,1011,1014.5,2141,1011.2,0,1013,14.4,0,,,,,,,,,10,6.4,25,23.2,,,,,,,,,,,,,
235,2010-07-18,27.1,25.5,2154,30.1,1222,,,,,,,12.8,200,950,8.7,200,1116,5.4,4656,22.6,67,1110,76.9,27.4,1010.8,1014.1,42,1011.3,1838,1012.8,14.4,6.8,,,,,,,,,7.4,3.6,28.5,23.6,,,,,,,,,,,,,
235,2010-07-19,27.3,24.5,2316,30.5,1049,,,,,,,9.3,200,1037,6.2,200,1050,3.4,2965,22.9,64,1050,77.5,27.9,1011.9,1015,2329,1013,201,1013.9,14.3,9.1,,,,,,,,,4.3,3.5,31.4,22.8,,,,,,,,,,,,,
235,2010-07-20,29.5,24.9,22,32.8,1433,,,,,,,9.8,200,914,6.3,200,1426,3,2573,21.8,53,1501,64,26.2,1011.2,1014.7,0,1011.9,1752,1013.2,14.3,9.7,,,,,,,,,2.4,2.4,33.4,23.4,,,,,,,,,,,,,
235,2010-07-21,27.8,25.4,2238,30.2,1107,.17,0,,0,,0,12.6,200,715,7.3,200,1015,4.3,3726,22.6,59,3,74.1,27.5,1010.8,1014.7,2225,1011.6,343,1012.8,14.3,2.5,,,,,,,,,6,5.4,30.1,24.2,,,,,,,,,,,,,
235,2010-07-22,27.3,25.8,2215,30.1,1151,,,,,,,9.5,230,1126,6.5,230,1201,4.5,3903,23.8,70,1152,81.9,29.5,1011.5,1014.6,851,1012.1,1808,1013.5,14.3,6.7,,,,,,,,,4.6,4.3,32.7,24,,,,,,,,,,,,,
235,2010-07-23,25.1,22.4,1416,26.9,1044,12.5,31.5,2239,98,2212,264,11.5,250,1403,6.8,200,1119,4,3424,23.1,85,1039,89.3,28.3,1011,1015.3,2241,1012.1,417,1013,14.2,0,,,,,,,,,10,7.4,25.1,22.2,,,,,,,,,,,,,
235,2010-07-24,25.1,22,406,29.9,1212,3.92,3.5,619,5.5,615,11,6.8,230,2101,4.4,200,2108,1.4,1186,23,75,1205,88.5,28.2,1012.9,1016.5,2240,1013.6,1739,1014.9,14.2,.9,,,,,,,,,10,6.5,26.5,22,,,,,,,,,,,,,
235,2010-07-25,25.3,23.3,0,30.1,1229,1,.5,315,.5,315,.5,5.9,230,1545,3.7,230,1551,1.4,1201,22.6,59,1441,85.6,27.5,1013.9,1017.3,2241,1015.1,432,1015.9,14.2,5.4,,,,,,,,,7,4.8,29.8,23.4,,,,,,,,,,,,,
235,2010-07-26,26,23.1,527,29.8,1502,.92,0,,0,,0,6,230,1606,4.2,200,1150,1.5,1339,21.9,60,1026,79.5,26.3,1012.9,1016.8,0,1013.7,1732,1015,14.2,7.6,,,,,,,,,5.9,4,29.7,22.9,,,,,,,,,,,,,
235,2010-07-27,26.6,23.1,328,31,1431,.33,.5,1840,.5,,.5,10.6,200,1807,6.3,230,1815,1.6,1402,22.2,55,1648,78.1,26.8,1009.9,1014.3,0,1009.5,2349,1011.9,14.1,9.9,,,,,,,,,5.6,5.3,31.4,22.3,,,,,,,,,,,,,
235,2010-07-28,26.6,23.7,34,31.2,1609,3.08,.5,939,1.5,930,2,9.1,110,1242,4.8,110,1244,2.2,1858,22,60,1610,76.5,26.4,1000.6,1009.5,0,999.8,1735,1002.6,14.1,4.7,,,,,,,,,7.5,6.6,28.8,22.4,,,,,,,,,,,,,
235,2010-07-29,26.5,24.3,2356,29.7,1349,.5,.5,653,.5,635,.5,7.6,180,16,5.2,200,20,1.2,1077,22.9,70,1041,81.1,28,998.8,1003.2,2330,999.4,238,1000.8,14.1,3.5,,,,,,,,,7,6.4,30.5,24,,,,,,,,,,,,,
235,2010-07-30,26.5,24,29,29,1225,,,,,,,6.4,230,1300,4.6,230,1308,1.7,1436,23.8,71,1335,85.4,29.4,1002.8,1007,2356,1002.6,254,1004.8,14.1,6.3,,,,,,,,,6.5,4.4,32.2,23.9,,,,,,,,,,,,,
235,2010-07-31,27,24,109,29.3,1402,,,,,,,9.6,230,1408,6.4,230,1341,3.5,3036,24.3,78,1145,85.4,30.3,1004.3,1007.2,2328,1005.2,1647,1006.3,14,2.4,,,,,,,,,7.5,5.1,30,23.8,,,,,,,,,,,,,
235,2010-08-01,27.6,26.4,2141,30,1406,,,,,,,8.6,200,952,6.3,200,954,3.5,3057,24.8,74,1309,84.9,31.3,1005.5,1008.7,1051,1006.1,1621,1007.5,14,6.8,,,,,,,,,6.5,6.3,33.1,25.7,,,,,,,,,,,,,
235,2010-08-02,26.3,23.4,2322,29.8,1506,2.62,.1,,.2,,.4,6.1,230,956,4.2,230,241,1.8,1566,23.4,55,1517,85,29,1004.7,1007.9,0,1005.2,1715,1006.7,14,3.1,,,,,,,,,7.9,5.8,29.8,23.4,,,,,,,,,,,,,3.42
235,2010-08-03,26.9,22.4,532,31.8,1515,,,,,,,3.2,200,958,1.9,200,1000,.7,618,20.8,34,1339,71.8,24.6,1004,1007.1,1029,1004.6,1745,1006,13.9,7.8,,,,,,,,,3.3,3.3,33.2,21.8,,,,,,,,,,,,,
235,2010-08-04,28.6,25.1,205,32.8,1239,1,1,148,1,135,1,6.7,200,1218,4.5,200,1221,1.5,1308,25.1,62,1307,82.3,31.9,1006.2,1010.4,2256,1006.6,204,1008.2,13.9,5.9,,,,,,,,,5.4,5.4,34.3,25.5,,,,,,,,,,,,,
235,2010-08-05,29.4,26.3,202,34,1233,.67,.2,,.3,,.3,9.4,200,1103,6.2,230,1253,1.9,1669,24.8,56,1124,77.1,31.3,1009.7,1014.2,2256,1009.9,47,1011.7,13.9,8.8,,,,,,,,,3.5,3.5,34.7,24.9,,,,,,,,,,,,,
235,2010-08-06,28.8,26.4,2349,31.5,1218,.25,.1,,.1,,.1,9.3,230,936,6.2,200,940,3.3,2838,25.2,70,1329,81.6,32.1,1013.3,1016.4,1021,1013.5,209,1015.3,13.9,6.9,,,,,,,,,6,6,35.4,25.7,,,,,,,,,,,,,
235,2010-08-07,27.5,25.2,2302,30.6,1251,.83,1,106,1,,1.5,7.2,160,249,4.6,180,255,1.8,1542,24.5,70,1253,84.5,30.7,1012.1,1016.3,12,1012.9,1845,1014.1,13.8,2.9,,,,,,,,,8.1,3.8,31.6,24.9,,,,,,,,,,,,,
235,2010-08-08,27.9,24.3,324,31.9,1404,,,,,,,5.6,250,1230,3.3,200,1233,1.3,1157,21.2,39,1140,69.4,25.3,1008.8,1013.2,0,1009.4,1741,1010.8,13.8,11.7,,,,,,,,,3.1,2.4,35.9,23.8,,,,,,,,,,,,,
235,2010-08-09,29.4,24,557,34.4,1359,,,,,,,4.5,50,2013,2.9,50,2013,1.3,1126,21.5,43,1428,65,25.8,1006.4,1009.6,0,1007,1856,1008.4,13.8,11.9,,,,,,,,,2.3,1.8,37.7,23.3,,,,,,,,,,,,,
235,2010-08-10,27.7,26,1808,33.3,1148,8.5,3,457,5.5,450,14.5,6.7,70,2245,4.1,20,2400,2,1706,24.2,54,1149,82.4,30.2,1004.7,1009.1,14,1002.8,2339,1006.7,13.7,1.7,,,,,,,,,8.9,6,29,25.2,,,,,,,,,,,,,
235,2010-08-11,27.3,23.4,2353,32.2,1334,,,,,,,10.8,20,630,6.6,20,630,3.2,2777,23.3,61,1334,79.5,28.6,999.2,1005.3,2354,998.3,851,1001.2,13.7,5.6,,,,,,,,,6.8,4.4,29.9,23.1,,,,,,,,,,,,,
235,2010-08-12,26.5,22.5,242,29.8,1211,4.17,6,2035,10.5,2020,12.5,6.8,230,929,4.7,230,1057,2,1770,23.6,67,1229,84.8,29.2,1002.9,1007.1,931,1002.4,2311,1004.9,13.7,1.7,,,,,,,,,8.5,5.3,30.2,22.1,,,,,,,,,,,,,
235,2010-08-13,26.8,25.2,423,28.4,1247,5.75,9.5,305,24,259,46,16.9,200,312,10.7,200,320,4.5,3869,25,83,1137,90.5,31.7,1000.9,1004.8,2233,1000.5,246,1002.9,13.6,0,,,,,,,,,10,7.4,27.2,24.9,,,,,,,,,,,,,
235,2010-08-14,27.6,24.9,1104,30.1,1539,7.5,10.5,1053,23.5,1037,39,12,200,2134,7.4,200,2337,4.1,3531,25.7,79,1541,89.5,33,1002.4,1006.8,1058,1003.5,642,1004.4,13.6,.6,,,,,,,,,9.8,7,28.6,24.9,,,,,,,,,,,,,4.75
235,2010-08-15,26.7,23.9,621,29.2,1514,7,18,516,44,443,78.5,13.5,200,109,8.8,200,159,3.3,2872,24.6,69,1707,88.4,30.9,1004.2,1008.8,2350,1002.8,403,1006.2,13.6,3.1,,,,,,,,,7.9,6.4,28.9,23.4,,,,,,,,,,,,,
235,2010-08-16,24.2,22.4,1029,26,906,7.92,3.5,940,5.5,920,9.5,4.9,50,1101,2.6,20,1106,1,826,22.6,85,1635,91.3,27.5,1007.6,1011.4,1133,1007.7,114,1009.6,13.5,0,,,,,,,,,9.9,6,26.4,22.8,,,,,,,,,,,,,
235,2010-08-17,26.2,21.8,604,30.9,1320,1.53,2,2215,2,2215,3,5.8,200,2102,3.5,230,1419,1.1,937,22.6,56,1151,81.6,27.4,1009.2,1013.3,2320,1009,234,1011.2,13.5,8.7,,,,,,,,,6.9,4.5,29.4,21.6,,,,,,,,,,,,,
235,2010-08-18,27.6,25.3,4,30.9,1048,2.17,6,339,15,249,15.5,8.7,200,320,5.4,230,1316,2.5,2127,24.8,73,1050,85.4,31.3,1013.1,1017.4,2351,1012.5,202,1015.1,13.5,7,,,,,,,,,5.8,5,30.9,25.1,,,,,,,,,,,,,
235,2010-08-19,28.7,24.9,420,32.7,1136,,,,,,,5.9,200,1143,3.9,230,1248,1.3,1108,23.8,55,1147,76,29.4,1016.7,1019.6,959,1017.3,0,1018.8,13.4,11.2,,,,,,,,,2.6,2.6,32.1,24.6,,,,,,,,,,,,,
235,2010-08-20,28,25,524,31.7,1404,,,,,,,5.5,250,1307,3.3,200,1132,1.1,980,24.2,63,1413,80.8,30.2,1016.3,1020,121,1017.1,1744,1018.4,13.4,10.2,,,,,,,,,.5,.5,33.5,25.2,,,,,,,,,,,,,
235,2010-08-21,28.1,24.5,504,32.4,1528,,,,,,,4.7,200,1327,3.1,230,1300,1.1,930,23.3,54,1204,76.8,28.6,1014.4,1017.8,741,1015.1,1803,1016.4,13.4,11.2,,,,,,,,,1.1,1.1,34.1,24.6,,,,,,,,,,,,,
235,2010-08-22,28.5,25,538,32.1,1427,,,,,,,6.9,230,1128,4.8,230,1130,2.1,1817,24.1,60,1423,78.3,30.1,1012.1,1015.4,1,1013,1543,1014.2,13.3,9.6,,,,,,,,,2.6,1.8,33.5,24.7,,,,,,,,,,,,,
235,2010-08-23,27,25,1343,29.4,1047,5,4.5,1342,7.5,1314,14,9.9,230,1058,7,230,1102,3.3,2870,24.9,80,1049,89.1,31.6,1011,1013.9,1105,1011.7,1721,1013,13.3,.1,,,,,,,,,8.5,7.1,27.3,25.2,,,,,,,,,,,,,
235,2010-08-24,26.1,24.3,653,28.9,1657,7.2,7.5,232,13.5,220,28,8.1,200,213,4.4,230,203,1.2,1034,24.2,72,1652,89.6,30.3,1011.1,1014.2,649,1012,1937,1013.2,13.3,.6,,,,,,,,,8.8,5.3,28.9,24.4,,,,,,,,,,,,,
235,2010-08-25,27,24.7,2,29,1215,2.17,.1,,.2,,.5,5.8,180,2353,3.1,230,1318,1.3,1150,24,74,756,83.6,29.8,1010.1,1013.5,0,1010.8,1821,1012.1,13.2,0,,,,,,,,,9.5,5.5,27.6,24.7,,,,,,,,,,,,,
235,2010-08-26,27.7,25.1,302,29.8,1531,.92,0,,0,,0,8.5,180,1203,5.6,200,1407,2.2,1868,23.4,67,1533,78,28.8,1010.5,1013.5,2128,1011.4,554,1012.5,13.2,3.2,,,,,,,,,7.6,4.6,28.1,25.1,,,,,,,,,,,,,
235,2010-08-27,28.5,26,2032,31.7,1221,.17,0,,0,,0,8.1,230,1523,4.9,200,1542,2,1760,22.5,58,1145,70.3,27.2,1011.2,1014.7,1042,1012.5,434,1013.2,13.1,5.6,,,,,,,,,7,3.1,29.5,24.2,,,,,,,,,,,,,
235,2010-08-28,27.2,24.5,745,30.9,1228,4.08,6,1428,9.5,1420,17.5,14.2,200,1612,8.2,200,2126,3.1,2684,23.1,59,1238,79,28.3,1007.5,1012.9,16,1006.7,1336,1009.5,13.1,2.3,,,,,,,,,9,6.5,26.6,24.2,,,,,,,,,,,,,
235,2010-08-29,25.7,23.1,1115,27.8,1518,11.5,12.5,1105,37.5,1031,82,9.9,200,204,5.4,200,1525,2.2,1934,23.8,80,1519,89.9,29.6,1007.6,1010.9,0,1008.8,944,1009.6,13.1,.5,,,,,,,,,9.4,6.6,27.8,23.1,,,,,,,,,,,,,
235,2010-08-30,26,24.2,631,29.7,1239,.97,.3,445,.3,445,.4,5,180,1137,3.1,200,1138,.8,732,23.4,66,1246,86.3,28.8,1008.3,1011,2225,1009.6,1359,1010.3,13,1.9,,,,,,,,,9.4,5.3,28.8,23.9,,,,,,,,,,,,,
235,2010-08-31,25,24,1015,28.6,1509,10.03,8,1751,15.5,842,38.5,6.4,140,1802,3.9,180,1806,1.1,946,23.4,77,1538,91,28.7,1010,1013.9,2157,1010.3,403,1012,13,1.1,,,,,,,,,9.6,6.3,28.2,24,,,,,,,,,,,,,
235,2010-09-01,28,23.4,443,33.6,1303,5,1.5,2315,4,2230,12,9.8,140,2358,5.2,90,2400,2.1,1784,22.7,48,1259,74.9,27.6,1009.6,1013.7,0,1006.7,2357,1011.6,13,7.3,,,,,,,,,7,4.3,29.6,23.2,,,,,,,,,,,,,
235,2010-09-02,25.4,24,2228,27.5,147,9.92,2.5,4,6,228,18,29.9,230,350,20.2,250,358,5.4,4667,23.5,76,147,89.5,28.9,1009.8,1016.7,2244,999.3,305,1011.8,12.9,.8,,,,,,,,,8.5,6.5,26.7,23.8,,,,,,,,,,,,,
235,2010-09-03,26.6,24,415,29.9,1332,1.5,6.5,603,11,555,11,9.3,250,1047,5.8,250,1045,2.2,1873,24,75,1215,86.1,29.8,1012.4,1016.3,0,1013.3,1512,1014.4,12.9,6.8,,,,,,,,,5.6,4.5,29.4,24,,,,,,,,,,,,,
235,2010-09-04,27.5,23.7,635,30.8,1457,,,,,,,5.4,230,401,3.4,270,1009,1.3,1162,22.6,59,1300,76,27.5,1012,1015.2,954,1012.9,430,1014,12.9,10.9,,,,,,,,,3.3,3.3,30.5,23.3,,,,,,,,,,,,,
235,2010-09-05,27.1,23.4,1833,32.4,1456,2.75,13,1818,32,1808,33.5,9.2,230,1813,4.9,200,1814,1.6,1361,23.3,56,1432,81,28.6,1010.3,1014.5,14,1010.2,1612,1012.4,12.8,6.7,,,,,,,,,6,3.6,30.6,23.3,,,,,,,,,,,,,
235,2010-09-06,25.5,23.4,224,28,1254,3.42,1,330,2,330,2.5,8,90,1503,4.8,90,1342,2.7,2368,22.4,71,1341,83.6,27.1,1005.9,1011.9,0,1005.6,1827,1007.9,12.8,.2,,,,,,,,,8.8,5.5,26.3,23.6,,,,,,,,,,,,,
235,2010-09-07,25.8,23.4,2345,29.5,1406,,,,,,,8.6,90,904,5.1,90,844,2.9,2471,21,52,1549,76.3,25,1005.1,1010.9,2358,1004.2,353,1007.1,12.8,4.6,,,,,,,,,7.5,5.6,28.2,23.1,,,,,,,,,,,,,
235,2010-09-08,23.2,21.4,641,25.4,1035,5.33,.1,,.3,505,.5,4.2,200,508,2.4,200,512,1.1,931,20.6,65,434,85.6,24.2,1011.9,1015.5,2358,1010.7,32,1014,12.7,0,,,,,,,,,10,6,25.1,22.6,,,,,,,,,,,,,
235,2010-09-09,24.7,21.8,610,27,1713,5.83,1.5,46,3.5,12,4.5,8.6,250,2312,5.7,250,2243,2.5,2131,21.9,73,1247,84.9,26.3,1011,1015.7,52,1011,1714,1013,12.7,.1,,,,,,,,,9.5,6.9,25.4,22.3,,,,,,,,,,,,,
235,2010-09-10,25.9,23.8,2345,29.1,1320,6.92,1.5,2114,5.5,2327,13,10.3,270,1226,7.8,270,1142,5.1,4412,23.7,78,1326,88.3,29.3,1008.2,1012,0,1009.1,1514,1010.2,12.6,2,,,,,,,,,9.5,7.5,27.2,23.8,,,,,,,,,,,,,
235,2010-09-11,25.2,23.6,128,26.4,1208,12.08,5,434,16,644,49.5,14.1,250,951,9.9,270,956,3.5,3000,23.5,84,600,90.5,28.9,1005.9,1009.9,0,1004.7,540,1007.9,12.6,0,,,,,,,,,10,6.8,25.5,23.8,,,,,,,,,,,,,
235,2010-09-12,23.7,22,2030,27.2,1223,7.5,7.5,549,19.5,514,58,8.3,70,556,4.8,70,602,1.6,1388,21.1,65,1614,86.4,25.1,1006.7,1011.1,2303,1005.4,531,1008.8,12.6,6.2,,,,,,,,,6.9,5.5,26.6,20.3,,,,,,,,,,,,,
235,2010-09-13,23.4,20.5,236,28,1143,,,,,,,5.8,270,1311,3.7,270,1315,.4,381,20.3,57,1118,83.5,23.8,1010.3,1013.6,2249,1011.1,0,1012.3,12.5,8.2,,,,,,,,,2.4,2.4,26.4,19.4,,,,,,,,,,,,,
235,2010-09-14,23.6,20.8,610,27.9,1238,,,,,,,5.1,270,1446,3.4,270,1452,1.1,919,21.1,62,1233,86.4,25.1,1012.9,1016.1,955,1013.6,0,1015,12.5,3.7,,,,,,,,,5.1,4.4,26,19.7,,,,,,,,,,,,,
235,2010-09-15,24.3,20.1,2346,29.9,1345,,,,,,,5.4,70,1416,3,90,1704,1.4,1220,17.7,33,1234,70.4,20.4,1011.5,1015.4,19,1011.7,1554,1013.5,12.4,10.1,,,,,,,,,.1,.1,27,18.6,,,,,,,,,,,,,
235,2010-09-16,23.5,18.7,607,28.9,1542,,,,,,,6,270,1226,4,270,1233,1.3,1137,18.2,47,1648,73.6,21,1010.7,1014.1,938,1011.6,1616,1012.8,12.4,10.4,,,,,,,,,.4,.4,26.5,17.2,,,,,,,,,,,,,
235,2010-09-17,23.2,16.9,432,29.1,1309,,,,,,,4.2,360,1424,2.3,270,1108,1,897,16.4,37,1214,68.3,18.8,1011,1014.4,953,1012.1,1609,1013,12.4,10.4,,,,,,,,,.9,.9,26.4,15.9,,,,,,,,,,,,,
235,2010-09-18,23.2,18.9,614,28.9,1239,,,,,,,5.3,270,1411,3.6,270,1352,1.3,1084,17.8,49,1104,73.8,20.5,1010.7,1014.3,721,1011.1,1644,1012.7,12.3,10.3,,,,,,,,,.4,.4,26.8,17.1,,,,,,,,,,,,,
235,2010-09-19,23.2,18.9,447,26.2,1031,.25,.1,,.1,,.1,5.8,250,1325,3.8,270,1059,1.5,1333,20.2,67,1133,83.9,23.8,1010.1,1013.2,1043,1011.5,423,1012.2,12.3,.3,,,,,,,,,7.9,4.3,24.4,18,,,,,,,,,,,,,
235,2010-09-20,24.1,21.5,2302,27,1311,2.58,3.5,805,6.5,750,7,7.2,270,621,4.5,270,420,1.6,1383,22,71,1553,88.3,26.4,1010.8,1014.5,2222,1010.8,403,1012.8,12.3,.8,,,,,,,,,7.9,5.3,25.7,21,,,,,,,,,,,,,
235,2010-09-21,25.9,22.2,2352,28.6,1150,1.25,.2,,.2,,.5,12.1,270,1202,7.6,270,1829,4.6,3976,24.1,84,1152,90.1,30.1,1009.4,1014.4,17,1009.1,1745,1011.4,12.2,.3,,,,,,,,,9.6,7.3,26.7,22.8,,,,,,,,,,,,,
235,2010-09-22,19.2,16.7,2336,22.2,0,3.33,.5,201,1.5,144,2,6.3,50,636,3.8,70,1124,2.1,1795,16.4,69,1601,84,18.6,1010.9,1014.7,2356,1011.2,246,1013,12.2,0,,,,,,,,,8.9,6.4,21.7,16.1,,,,,,,,,,,,,
235,2010-09-23,17.7,13.3,606,22.6,1500,,,,,,,7.5,70,1256,4.5,70,9,2.3,1977,11.3,34,1308,69.6,13.5,1014.1,1017.7,2204,1014.7,0,1016.2,12.1,9.8,,,,,,,,,.4,.4,21.6,11.2,,,,,,,,,,,,,
235,2010-09-24,18.3,12.7,514,24,1342,,,,,,,5.6,340,1514,2.4,290,1327,1.3,1125,11.4,40,1525,66.5,13.5,1015.3,1018.8,837,1015.8,1543,1017.4,12.1,8.5,,,,,,,,,1.5,1.3,21.2,11.9,,,,,,,,,,,,,
235,2010-09-25,19,13.1,618,25.2,1515,,,,,,,5.8,110,1320,3.5,90,1341,1.4,1192,10.3,32,1420,60.8,12.6,1015.8,1019.2,915,1016.4,1517,1017.9,12.1,8.7,,,,,,,,,4.6,2.9,21.7,10.3,,,,,,,,,,,,,
235,2010-09-26,19,16.4,40,24.1,1343,,,,,,,5.4,270,1529,3.3,270,1530,1.4,1222,12.4,45,1221,67.3,14.5,1016.9,1020.2,1013,1018.1,1543,1019,12,3.7,,,,,,,,,6.3,4.3,20.9,12.9,,,,,,,,,,,,,
